year,t,r,v,u,HI,Tw,DI,WS
1980,26.843746689555125,73.37670151228501,1.8723018497660373,1.1080918305216023,83.93995884361915,141.74401188233358,77.00580821698381,2.1756336367840152
1981,26.99314957144092,71.27518327951816,1.7506408275217824,0.8742810511775075,84.11047206590978,135.04478582575973,76.9703100948611,1.956811351008113
1982,26.714374373735662,71.92987329340704,1.6861423105496076,0.9460011432638512,83.33544990735611,140.93156854068363,76.62921338289237,1.933389266154668
1983,27.26511724765206,68.51311430449768,1.7059944514695196,0.8114763604135893,84.50685573946674,127.91943603249106,77.02638628341316,1.889156148113457
1984,27.181708499326323,71.16956647211984,1.474842950100082,0.8408558638058569,84.69348405465838,126.73341036018964,77.2420533261617,1.6977044239668475
1985,26.97237655677142,71.39536310271635,1.540788898906859,0.9226394347772412,84.0632539038154,132.94072748805553,76.95399513876488,1.7959103423057283
1986,26.959469287485973,71.42509151627765,1.6550196167350602,1.0113111389916414,84.02712756601802,135.53267661801036,76.93818786253442,1.9395463777972508
1987,27.71136709677209,71.37081968997407,1.751553267717971,0.93724900397245,86.50645996427632,119.30070812757752,78.06952548632542,1.9865483998888247
1988,27.311540363800216,71.57360100249113,1.6717384515029077,1.005008776400361,85.18806214962983,127.79539743010416,77.49048667430213,1.950577373721712
1989,27.08708715290444,70.41719463926427,1.596753187009487,0.6918880994015499,84.27160062382458,129.50160848681904,77.00356057683737,1.740209723659319
1990,27.288035613488823,72.01902386633223,1.7121146099637348,0.9828577077880996,85.1899456795617,128.6696806685638,77.51226593517097,1.9741696257945387
1991,27.103260756983925,73.49274642267267,1.729136041365792,1.001549418497954,84.82173319513754,133.19379584183767,77.41858382112822,1.9982524082917432
1992,27.031245210748104,70.3574952692124,1.6787321327228646,0.8875929990667575,84.08950724490555,133.28979191537243,76.9120239201932,1.8989373095046025
1993,27.2151754643271,71.53135371375922,1.6765353491946566,0.9209789565867784,84.86343336052023,129.39331778348904,77.33900886188837,1.9128442214605248
